xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=33605000 | out=0 low=17543 high=38273 num_q=30723 num_d=30724 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30724 correct_sum=30724 num_to_binary=7803 all_range_sum_q=0
T=33615000 | out=0 low=17543 high=38273 num_q=30724 num_d=30725 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30725 correct_sum=30725 num_to_binary=7804 all_range_sum_q=0
T=33625000 | out=0 low=17543 high=38273 num_q=30725 num_d=30726 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30726 correct_sum=30726 num_to_binary=7805 all_range_sum_q=0
T=33635000 | out=0 low=17543 high=38273 num_q=30726 num_d=30727 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30727 correct_sum=30727 num_to_binary=7806 all_range_sum_q=0
T=33645000 | out=0 low=17543 high=38273 num_q=30727 num_d=30728 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30728 correct_sum=30728 num_to_binary=7807 all_range_sum_q=0
T=33655000 | out=0 low=17543 high=38273 num_q=30728 num_d=30729 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30729 correct_sum=30729 num_to_binary=7808 all_range_sum_q=0
T=33665000 | out=0 low=17543 high=38273 num_q=30729 num_d=30736 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30730 correct_sum=30736 num_to_binary=7809 all_range_sum_q=0
T=33675000 | out=0 low=17543 high=38273 num_q=30736 num_d=30737 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30737 correct_sum=30737 num_to_binary=7810 all_range_sum_q=0
T=33685000 | out=0 low=17543 high=38273 num_q=30737 num_d=30738 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30738 correct_sum=30738 num_to_binary=7811 all_range_sum_q=0
T=33695000 | out=0 low=17543 high=38273 num_q=30738 num_d=30739 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30739 correct_sum=30739 num_to_binary=7812 all_range_sum_q=0
T=33705000 | out=0 low=17543 high=38273 num_q=30739 num_d=30740 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30740 correct_sum=30740 num_to_binary=7813 all_range_sum_q=0
T=33715000 | out=0 low=17543 high=38273 num_q=30740 num_d=30741 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30741 correct_sum=30741 num_to_binary=7814 all_range_sum_q=0
T=33725000 | out=0 low=17543 high=38273 num_q=30741 num_d=30742 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30742 correct_sum=30742 num_to_binary=7815 all_range_sum_q=0
T=33735000 | out=0 low=17543 high=38273 num_q=30742 num_d=30743 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30743 correct_sum=30743 num_to_binary=7816 all_range_sum_q=0
T=33745000 | out=0 low=17543 high=38273 num_q=30743 num_d=30744 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30744 correct_sum=30744 num_to_binary=7817 all_range_sum_q=0
T=33755000 | out=0 low=17543 high=38273 num_q=30744 num_d=30745 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30745 correct_sum=30745 num_to_binary=7818 all_range_sum_q=0
T=33765000 | out=0 low=17543 high=38273 num_q=30745 num_d=30752 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30746 correct_sum=30752 num_to_binary=7819 all_range_sum_q=0
T=33775000 | out=0 low=17543 high=38273 num_q=30752 num_d=30753 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30753 correct_sum=30753 num_to_binary=7820 all_range_sum_q=0
T=33785000 | out=0 low=17543 high=38273 num_q=30753 num_d=30754 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30754 correct_sum=30754 num_to_binary=7821 all_range_sum_q=0
T=33795000 | out=0 low=17543 high=38273 num_q=30754 num_d=30755 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30755 correct_sum=30755 num_to_binary=7822 all_range_sum_q=0
T=33805000 | out=0 low=17543 high=38273 num_q=30755 num_d=30756 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30756 correct_sum=30756 num_to_binary=7823 all_range_sum_q=0
T=33815000 | out=0 low=17543 high=38273 num_q=30756 num_d=30757 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30757 correct_sum=30757 num_to_binary=7824 all_range_sum_q=0
T=33825000 | out=0 low=17543 high=38273 num_q=30757 num_d=30758 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30758 correct_sum=30758 num_to_binary=7825 all_range_sum_q=0
T=33835000 | out=0 low=17543 high=38273 num_q=30758 num_d=30759 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30759 correct_sum=30759 num_to_binary=7826 all_range_sum_q=0
T=33845000 | out=0 low=17543 high=38273 num_q=30759 num_d=30760 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30760 correct_sum=30760 num_to_binary=7827 all_range_sum_q=0
T=33855000 | out=0 low=17543 high=38273 num_q=30760 num_d=30761 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30761 correct_sum=30761 num_to_binary=7828 all_range_sum_q=0
T=33865000 | out=0 low=17543 high=38273 num_q=30761 num_d=30768 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30762 correct_sum=30768 num_to_binary=7829 all_range_sum_q=0
T=33875000 | out=0 low=17543 high=38273 num_q=30768 num_d=30769 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30769 correct_sum=30769 num_to_binary=7830 all_range_sum_q=0
T=33885000 | out=0 low=17543 high=38273 num_q=30769 num_d=30770 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30770 correct_sum=30770 num_to_binary=7831 all_range_sum_q=0
T=33895000 | out=0 low=17543 high=38273 num_q=30770 num_d=30771 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30771 correct_sum=30771 num_to_binary=7832 all_range_sum_q=0
T=33905000 | out=0 low=17543 high=38273 num_q=30771 num_d=30772 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30772 correct_sum=30772 num_to_binary=7833 all_range_sum_q=0
T=33915000 | out=0 low=17543 high=38273 num_q=30772 num_d=30773 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30773 correct_sum=30773 num_to_binary=7834 all_range_sum_q=0
T=33925000 | out=0 low=17543 high=38273 num_q=30773 num_d=30774 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30774 correct_sum=30774 num_to_binary=7835 all_range_sum_q=0
T=33935000 | out=0 low=17543 high=38273 num_q=30774 num_d=30775 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30775 correct_sum=30775 num_to_binary=7836 all_range_sum_q=0
T=33945000 | out=0 low=17543 high=38273 num_q=30775 num_d=30776 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30776 correct_sum=30776 num_to_binary=7837 all_range_sum_q=0
T=33955000 | out=0 low=17543 high=38273 num_q=30776 num_d=30777 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30777 correct_sum=30777 num_to_binary=7838 all_range_sum_q=0
T=33965000 | out=0 low=17543 high=38273 num_q=30777 num_d=30784 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30778 correct_sum=30784 num_to_binary=7839 all_range_sum_q=0
T=33975000 | out=0 low=17543 high=38273 num_q=30784 num_d=30785 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30785 correct_sum=30785 num_to_binary=7840 all_range_sum_q=0
T=33985000 | out=0 low=17543 high=38273 num_q=30785 num_d=30786 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30786 correct_sum=30786 num_to_binary=7841 all_range_sum_q=0
T=33995000 | out=0 low=17543 high=38273 num_q=30786 num_d=30787 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30787 correct_sum=30787 num_to_binary=7842 all_range_sum_q=0
T=34005000 | out=0 low=17543 high=38273 num_q=30787 num_d=30788 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30788 correct_sum=30788 num_to_binary=7843 all_range_sum_q=0
T=34015000 | out=0 low=17543 high=38273 num_q=30788 num_d=30789 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30789 correct_sum=30789 num_to_binary=7844 all_range_sum_q=0
T=34025000 | out=0 low=17543 high=38273 num_q=30789 num_d=30790 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30790 correct_sum=30790 num_to_binary=7845 all_range_sum_q=0
T=34035000 | out=0 low=17543 high=38273 num_q=30790 num_d=30791 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30791 correct_sum=30791 num_to_binary=7846 all_range_sum_q=0
T=34045000 | out=0 low=17543 high=38273 num_q=30791 num_d=30792 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30792 correct_sum=30792 num_to_binary=7847 all_range_sum_q=0
T=34055000 | out=0 low=17543 high=38273 num_q=30792 num_d=30793 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30793 correct_sum=30793 num_to_binary=7848 all_range_sum_q=0
T=34065000 | out=0 low=17543 high=38273 num_q=30793 num_d=30800 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30794 correct_sum=30800 num_to_binary=7849 all_range_sum_q=0
T=34075000 | out=0 low=17543 high=38273 num_q=30800 num_d=30801 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30801 correct_sum=30801 num_to_binary=7850 all_range_sum_q=0
T=34085000 | out=0 low=17543 high=38273 num_q=30801 num_d=30802 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30802 correct_sum=30802 num_to_binary=7851 all_range_sum_q=0
T=34095000 | out=0 low=17543 high=38273 num_q=30802 num_d=30803 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30803 correct_sum=30803 num_to_binary=7852 all_range_sum_q=0
T=34105000 | out=0 low=17543 high=38273 num_q=30803 num_d=30804 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30804 correct_sum=30804 num_to_binary=7853 all_range_sum_q=0
T=34115000 | out=0 low=17543 high=38273 num_q=30804 num_d=30805 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30805 correct_sum=30805 num_to_binary=7854 all_range_sum_q=0
T=34125000 | out=0 low=17543 high=38273 num_q=30805 num_d=30806 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30806 correct_sum=30806 num_to_binary=7855 all_range_sum_q=0
T=34135000 | out=0 low=17543 high=38273 num_q=30806 num_d=30807 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30807 correct_sum=30807 num_to_binary=7856 all_range_sum_q=0
T=34145000 | out=0 low=17543 high=38273 num_q=30807 num_d=30808 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30808 correct_sum=30808 num_to_binary=7857 all_range_sum_q=0
T=34155000 | out=0 low=17543 high=38273 num_q=30808 num_d=30809 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30809 correct_sum=30809 num_to_binary=7858 all_range_sum_q=0
T=34165000 | out=0 low=17543 high=38273 num_q=30809 num_d=30816 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30810 correct_sum=30816 num_to_binary=7859 all_range_sum_q=0
T=34175000 | out=0 low=17543 high=38273 num_q=30816 num_d=30817 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30817 correct_sum=30817 num_to_binary=7860 all_range_sum_q=0
T=34185000 | out=0 low=17543 high=38273 num_q=30817 num_d=30818 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30818 correct_sum=30818 num_to_binary=7861 all_range_sum_q=0
T=34195000 | out=0 low=17543 high=38273 num_q=30818 num_d=30819 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30819 correct_sum=30819 num_to_binary=7862 all_range_sum_q=0
T=34205000 | out=0 low=17543 high=38273 num_q=30819 num_d=30820 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30820 correct_sum=30820 num_to_binary=7863 all_range_sum_q=0
T=34215000 | out=0 low=17543 high=38273 num_q=30820 num_d=30821 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30821 correct_sum=30821 num_to_binary=7864 all_range_sum_q=0
T=34225000 | out=0 low=17543 high=38273 num_q=30821 num_d=30822 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30822 correct_sum=30822 num_to_binary=7865 all_range_sum_q=0
T=34235000 | out=0 low=17543 high=38273 num_q=30822 num_d=30823 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30823 correct_sum=30823 num_to_binary=7866 all_range_sum_q=0
T=34245000 | out=0 low=17543 high=38273 num_q=30823 num_d=30824 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30824 correct_sum=30824 num_to_binary=7867 all_range_sum_q=0
T=34255000 | out=0 low=17543 high=38273 num_q=30824 num_d=30825 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30825 correct_sum=30825 num_to_binary=7868 all_range_sum_q=0
T=34265000 | out=0 low=17543 high=38273 num_q=30825 num_d=30832 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30826 correct_sum=30832 num_to_binary=7869 all_range_sum_q=0
T=34275000 | out=0 low=17543 high=38273 num_q=30832 num_d=30833 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30833 correct_sum=30833 num_to_binary=7870 all_range_sum_q=0
T=34285000 | out=0 low=17543 high=38273 num_q=30833 num_d=30834 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30834 correct_sum=30834 num_to_binary=7871 all_range_sum_q=0
T=34295000 | out=0 low=17543 high=38273 num_q=30834 num_d=30835 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30835 correct_sum=30835 num_to_binary=7872 all_range_sum_q=0
T=34305000 | out=0 low=17543 high=38273 num_q=30835 num_d=30836 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30836 correct_sum=30836 num_to_binary=7873 all_range_sum_q=0
T=34315000 | out=0 low=17543 high=38273 num_q=30836 num_d=30837 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30837 correct_sum=30837 num_to_binary=7874 all_range_sum_q=0
T=34325000 | out=0 low=17543 high=38273 num_q=30837 num_d=30838 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30838 correct_sum=30838 num_to_binary=7875 all_range_sum_q=0
T=34335000 | out=0 low=17543 high=38273 num_q=30838 num_d=30839 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30839 correct_sum=30839 num_to_binary=7876 all_range_sum_q=0
T=34345000 | out=0 low=17543 high=38273 num_q=30839 num_d=30840 num_vld_digit=4 invalid=1 sum_q=203313 sum_d=203313 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30840 correct_sum=30840 num_to_binary=7877 all_range_sum_q=0
T=34355000 | out=0 low=17543 high=38273 num_q=30840 num_d=30841 num_vld_digit=4 invalid=0 sum_q=203313 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30841 correct_sum=30841 num_to_binary=7878 all_range_sum_q=0
T=34365000 | out=0 low=17543 high=38273 num_q=30841 num_d=30848 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30842 correct_sum=30848 num_to_binary=7879 all_range_sum_q=0
T=34375000 | out=0 low=17543 high=38273 num_q=30848 num_d=30849 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30849 correct_sum=30849 num_to_binary=7880 all_range_sum_q=0
T=34385000 | out=0 low=17543 high=38273 num_q=30849 num_d=30850 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30850 correct_sum=30850 num_to_binary=7881 all_range_sum_q=0
T=34395000 | out=0 low=17543 high=38273 num_q=30850 num_d=30851 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30851 correct_sum=30851 num_to_binary=7882 all_range_sum_q=0
T=34405000 | out=0 low=17543 high=38273 num_q=30851 num_d=30852 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30852 correct_sum=30852 num_to_binary=7883 all_range_sum_q=0
T=34415000 | out=0 low=17543 high=38273 num_q=30852 num_d=30853 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30853 correct_sum=30853 num_to_binary=7884 all_range_sum_q=0
T=34425000 | out=0 low=17543 high=38273 num_q=30853 num_d=30854 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30854 correct_sum=30854 num_to_binary=7885 all_range_sum_q=0
T=34435000 | out=0 low=17543 high=38273 num_q=30854 num_d=30855 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30855 correct_sum=30855 num_to_binary=7886 all_range_sum_q=0
T=34445000 | out=0 low=17543 high=38273 num_q=30855 num_d=30856 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30856 correct_sum=30856 num_to_binary=7887 all_range_sum_q=0
T=34455000 | out=0 low=17543 high=38273 num_q=30856 num_d=30857 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30857 correct_sum=30857 num_to_binary=7888 all_range_sum_q=0
T=34465000 | out=0 low=17543 high=38273 num_q=30857 num_d=30864 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30858 correct_sum=30864 num_to_binary=7889 all_range_sum_q=0
T=34475000 | out=0 low=17543 high=38273 num_q=30864 num_d=30865 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30865 correct_sum=30865 num_to_binary=7890 all_range_sum_q=0
T=34485000 | out=0 low=17543 high=38273 num_q=30865 num_d=30866 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30866 correct_sum=30866 num_to_binary=7891 all_range_sum_q=0
T=34495000 | out=0 low=17543 high=38273 num_q=30866 num_d=30867 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30867 correct_sum=30867 num_to_binary=7892 all_range_sum_q=0
T=34505000 | out=0 low=17543 high=38273 num_q=30867 num_d=30868 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30868 correct_sum=30868 num_to_binary=7893 all_range_sum_q=0
T=34515000 | out=0 low=17543 high=38273 num_q=30868 num_d=30869 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30869 correct_sum=30869 num_to_binary=7894 all_range_sum_q=0
T=34525000 | out=0 low=17543 high=38273 num_q=30869 num_d=30870 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30870 correct_sum=30870 num_to_binary=7895 all_range_sum_q=0
