xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=36615 | clk=1 rst_n=1 vld=0 dir=1 steps=80 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2844 cnt_q=2843 | sum_pos_act_steps=0 | pwd=0
T=36620 | clk=0 rst_n=1 vld=0 dir=1 steps=80 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2844 cnt_q=2843 | sum_pos_act_steps=0 | pwd=0
T=36625 | clk=1 rst_n=1 vld=1 dir=1 steps=963 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=63 position_q=0 | cnt_d=2844 cnt_q=2844 | sum_pos_act_steps=63 | pwd=0
T=36630 | clk=0 rst_n=1 vld=1 dir=1 steps=963 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=63 position_q=0 | cnt_d=2844 cnt_q=2844 | sum_pos_act_steps=63 | pwd=0
T=36635 | clk=1 rst_n=1 vld=0 dir=1 steps=963 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2853 cnt_q=2844 | sum_pos_act_steps=63 | pwd=0
T=36640 | clk=0 rst_n=1 vld=0 dir=1 steps=963 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2853 cnt_q=2844 | sum_pos_act_steps=63 | pwd=0
T=36645 | clk=1 rst_n=1 vld=1 dir=1 steps=61 read_en=0 | actual_steps_d=61 actual_steps_q=61 | position_d=24 position_q=63 | cnt_d=2853 cnt_q=2853 | sum_pos_act_steps=124 | pwd=0
T=36650 | clk=0 rst_n=1 vld=1 dir=1 steps=61 read_en=0 | actual_steps_d=61 actual_steps_q=61 | position_d=24 position_q=63 | cnt_d=2853 cnt_q=2853 | sum_pos_act_steps=124 | pwd=0
T=36655 | clk=1 rst_n=1 vld=0 dir=1 steps=61 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=2854 cnt_q=2853 | sum_pos_act_steps=24 | pwd=0
T=36660 | clk=0 rst_n=1 vld=0 dir=1 steps=61 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=2854 cnt_q=2853 | sum_pos_act_steps=24 | pwd=0
T=36665 | clk=1 rst_n=1 vld=1 dir=1 steps=43 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=67 position_q=24 | cnt_d=2854 cnt_q=2854 | sum_pos_act_steps=67 | pwd=0
T=36670 | clk=0 rst_n=1 vld=1 dir=1 steps=43 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=67 position_q=24 | cnt_d=2854 cnt_q=2854 | sum_pos_act_steps=67 | pwd=0
T=36675 | clk=1 rst_n=1 vld=0 dir=1 steps=43 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=67 position_q=67 | cnt_d=2854 cnt_q=2854 | sum_pos_act_steps=67 | pwd=0
T=36680 | clk=0 rst_n=1 vld=0 dir=1 steps=43 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=67 position_q=67 | cnt_d=2854 cnt_q=2854 | sum_pos_act_steps=67 | pwd=0
T=36685 | clk=1 rst_n=1 vld=1 dir=1 steps=433 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=0 position_q=67 | cnt_d=2854 cnt_q=2854 | sum_pos_act_steps=100 | pwd=0
T=36690 | clk=0 rst_n=1 vld=1 dir=1 steps=433 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=0 position_q=67 | cnt_d=2854 cnt_q=2854 | sum_pos_act_steps=100 | pwd=0
T=36695 | clk=1 rst_n=1 vld=0 dir=1 steps=433 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2859 cnt_q=2854 | sum_pos_act_steps=0 | pwd=0
T=36700 | clk=0 rst_n=1 vld=0 dir=1 steps=433 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2859 cnt_q=2854 | sum_pos_act_steps=0 | pwd=0
T=36705 | clk=1 rst_n=1 vld=1 dir=0 steps=40 read_en=0 | actual_steps_d=40 actual_steps_q=40 | position_d=60 position_q=0 | cnt_d=2859 cnt_q=2859 | sum_pos_act_steps=40 | pwd=0
T=36710 | clk=0 rst_n=1 vld=1 dir=0 steps=40 read_en=0 | actual_steps_d=40 actual_steps_q=40 | position_d=60 position_q=0 | cnt_d=2859 cnt_q=2859 | sum_pos_act_steps=40 | pwd=0
T=36715 | clk=1 rst_n=1 vld=0 dir=0 steps=40 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=60 position_q=60 | cnt_d=2859 cnt_q=2859 | sum_pos_act_steps=60 | pwd=0
T=36720 | clk=0 rst_n=1 vld=0 dir=0 steps=40 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=60 position_q=60 | cnt_d=2859 cnt_q=2859 | sum_pos_act_steps=60 | pwd=0
T=36725 | clk=1 rst_n=1 vld=1 dir=0 steps=751 read_en=0 | actual_steps_d=51 actual_steps_q=51 | position_d=9 position_q=60 | cnt_d=2859 cnt_q=2859 | sum_pos_act_steps=111 | pwd=0
T=36730 | clk=0 rst_n=1 vld=1 dir=0 steps=751 read_en=0 | actual_steps_d=51 actual_steps_q=51 | position_d=9 position_q=60 | cnt_d=2859 cnt_q=2859 | sum_pos_act_steps=111 | pwd=0
T=36735 | clk=1 rst_n=1 vld=0 dir=0 steps=751 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=9 position_q=9 | cnt_d=2866 cnt_q=2859 | sum_pos_act_steps=9 | pwd=0
T=36740 | clk=0 rst_n=1 vld=0 dir=0 steps=751 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=9 position_q=9 | cnt_d=2866 cnt_q=2859 | sum_pos_act_steps=9 | pwd=0
T=36745 | clk=1 rst_n=1 vld=1 dir=1 steps=54 read_en=0 | actual_steps_d=54 actual_steps_q=54 | position_d=63 position_q=9 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=63 | pwd=0
T=36750 | clk=0 rst_n=1 vld=1 dir=1 steps=54 read_en=0 | actual_steps_d=54 actual_steps_q=54 | position_d=63 position_q=9 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=63 | pwd=0
T=36755 | clk=1 rst_n=1 vld=0 dir=1 steps=54 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=63 | pwd=0
T=36760 | clk=0 rst_n=1 vld=0 dir=1 steps=54 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=63 | pwd=0
T=36765 | clk=1 rst_n=1 vld=1 dir=1 steps=33 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=96 position_q=63 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=96 | pwd=0
T=36770 | clk=0 rst_n=1 vld=1 dir=1 steps=33 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=96 position_q=63 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=96 | pwd=0
T=36775 | clk=1 rst_n=1 vld=0 dir=1 steps=33 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=96 position_q=96 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=96 | pwd=0
T=36780 | clk=0 rst_n=1 vld=0 dir=1 steps=33 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=96 position_q=96 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=96 | pwd=0
T=36785 | clk=1 rst_n=1 vld=1 dir=1 steps=861 read_en=0 | actual_steps_d=61 actual_steps_q=61 | position_d=57 position_q=96 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=157 | pwd=0
T=36790 | clk=0 rst_n=1 vld=1 dir=1 steps=861 read_en=0 | actual_steps_d=61 actual_steps_q=61 | position_d=57 position_q=96 | cnt_d=2866 cnt_q=2866 | sum_pos_act_steps=157 | pwd=0
T=36795 | clk=1 rst_n=1 vld=0 dir=1 steps=861 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=57 position_q=57 | cnt_d=2875 cnt_q=2866 | sum_pos_act_steps=57 | pwd=0
T=36800 | clk=0 rst_n=1 vld=0 dir=1 steps=861 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=57 position_q=57 | cnt_d=2875 cnt_q=2866 | sum_pos_act_steps=57 | pwd=0
T=36805 | clk=1 rst_n=1 vld=1 dir=0 steps=92 read_en=0 | actual_steps_d=92 actual_steps_q=92 | position_d=65 position_q=57 | cnt_d=2875 cnt_q=2875 | sum_pos_act_steps=149 | pwd=0
T=36810 | clk=0 rst_n=1 vld=1 dir=0 steps=92 read_en=0 | actual_steps_d=92 actual_steps_q=92 | position_d=65 position_q=57 | cnt_d=2875 cnt_q=2875 | sum_pos_act_steps=149 | pwd=0
T=36815 | clk=1 rst_n=1 vld=0 dir=0 steps=92 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=2876 cnt_q=2875 | sum_pos_act_steps=65 | pwd=0
T=36820 | clk=0 rst_n=1 vld=0 dir=0 steps=92 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=2876 cnt_q=2875 | sum_pos_act_steps=65 | pwd=0
T=36825 | clk=1 rst_n=1 vld=1 dir=0 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=75 position_q=65 | cnt_d=2876 cnt_q=2876 | sum_pos_act_steps=155 | pwd=0
T=36830 | clk=0 rst_n=1 vld=1 dir=0 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=75 position_q=65 | cnt_d=2876 cnt_q=2876 | sum_pos_act_steps=155 | pwd=0
T=36835 | clk=1 rst_n=1 vld=0 dir=0 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=75 position_q=75 | cnt_d=2877 cnt_q=2876 | sum_pos_act_steps=75 | pwd=0
T=36840 | clk=0 rst_n=1 vld=0 dir=0 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=75 position_q=75 | cnt_d=2877 cnt_q=2876 | sum_pos_act_steps=75 | pwd=0
T=36845 | clk=1 rst_n=1 vld=1 dir=0 steps=29 read_en=0 | actual_steps_d=29 actual_steps_q=29 | position_d=46 position_q=75 | cnt_d=2877 cnt_q=2877 | sum_pos_act_steps=104 | pwd=0
T=36850 | clk=0 rst_n=1 vld=1 dir=0 steps=29 read_en=0 | actual_steps_d=29 actual_steps_q=29 | position_d=46 position_q=75 | cnt_d=2877 cnt_q=2877 | sum_pos_act_steps=104 | pwd=0
T=36855 | clk=1 rst_n=1 vld=0 dir=0 steps=29 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=46 position_q=46 | cnt_d=2877 cnt_q=2877 | sum_pos_act_steps=46 | pwd=0
T=36860 | clk=0 rst_n=1 vld=0 dir=0 steps=29 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=46 position_q=46 | cnt_d=2877 cnt_q=2877 | sum_pos_act_steps=46 | pwd=0
T=36865 | clk=1 rst_n=1 vld=1 dir=0 steps=70 read_en=0 | actual_steps_d=70 actual_steps_q=70 | position_d=76 position_q=46 | cnt_d=2877 cnt_q=2877 | sum_pos_act_steps=116 | pwd=0
T=36870 | clk=0 rst_n=1 vld=1 dir=0 steps=70 read_en=0 | actual_steps_d=70 actual_steps_q=70 | position_d=76 position_q=46 | cnt_d=2877 cnt_q=2877 | sum_pos_act_steps=116 | pwd=0
T=36875 | clk=1 rst_n=1 vld=0 dir=0 steps=70 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=76 position_q=76 | cnt_d=2878 cnt_q=2877 | sum_pos_act_steps=76 | pwd=0
T=36880 | clk=0 rst_n=1 vld=0 dir=0 steps=70 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=76 position_q=76 | cnt_d=2878 cnt_q=2877 | sum_pos_act_steps=76 | pwd=0
T=36885 | clk=1 rst_n=1 vld=1 dir=1 steps=724 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=0 position_q=76 | cnt_d=2878 cnt_q=2878 | sum_pos_act_steps=100 | pwd=0
T=36890 | clk=0 rst_n=1 vld=1 dir=1 steps=724 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=0 position_q=76 | cnt_d=2878 cnt_q=2878 | sum_pos_act_steps=100 | pwd=0
T=36895 | clk=1 rst_n=1 vld=0 dir=1 steps=724 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2886 cnt_q=2878 | sum_pos_act_steps=0 | pwd=0
T=36900 | clk=0 rst_n=1 vld=0 dir=1 steps=724 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2886 cnt_q=2878 | sum_pos_act_steps=0 | pwd=0
T=36905 | clk=1 rst_n=1 vld=1 dir=1 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=63 position_q=0 | cnt_d=2886 cnt_q=2886 | sum_pos_act_steps=63 | pwd=0
T=36910 | clk=0 rst_n=1 vld=1 dir=1 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=63 position_q=0 | cnt_d=2886 cnt_q=2886 | sum_pos_act_steps=63 | pwd=0
T=36915 | clk=1 rst_n=1 vld=0 dir=1 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2886 cnt_q=2886 | sum_pos_act_steps=63 | pwd=0
T=36920 | clk=0 rst_n=1 vld=0 dir=1 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2886 cnt_q=2886 | sum_pos_act_steps=63 | pwd=0
T=36925 | clk=1 rst_n=1 vld=1 dir=0 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=0 position_q=63 | cnt_d=2886 cnt_q=2886 | sum_pos_act_steps=126 | pwd=0
T=36930 | clk=0 rst_n=1 vld=1 dir=0 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=0 position_q=63 | cnt_d=2886 cnt_q=2886 | sum_pos_act_steps=126 | pwd=0
T=36935 | clk=1 rst_n=1 vld=0 dir=0 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2887 cnt_q=2886 | sum_pos_act_steps=0 | pwd=0
T=36940 | clk=0 rst_n=1 vld=0 dir=0 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2887 cnt_q=2886 | sum_pos_act_steps=0 | pwd=0
T=36945 | clk=1 rst_n=1 vld=1 dir=1 steps=85 read_en=0 | actual_steps_d=85 actual_steps_q=85 | position_d=85 position_q=0 | cnt_d=2887 cnt_q=2887 | sum_pos_act_steps=85 | pwd=0
T=36950 | clk=0 rst_n=1 vld=1 dir=1 steps=85 read_en=0 | actual_steps_d=85 actual_steps_q=85 | position_d=85 position_q=0 | cnt_d=2887 cnt_q=2887 | sum_pos_act_steps=85 | pwd=0
T=36955 | clk=1 rst_n=1 vld=0 dir=1 steps=85 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=85 position_q=85 | cnt_d=2887 cnt_q=2887 | sum_pos_act_steps=85 | pwd=0
T=36960 | clk=0 rst_n=1 vld=0 dir=1 steps=85 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=85 position_q=85 | cnt_d=2887 cnt_q=2887 | sum_pos_act_steps=85 | pwd=0
T=36965 | clk=1 rst_n=1 vld=1 dir=1 steps=26 read_en=0 | actual_steps_d=26 actual_steps_q=26 | position_d=11 position_q=85 | cnt_d=2887 cnt_q=2887 | sum_pos_act_steps=111 | pwd=0
T=36970 | clk=0 rst_n=1 vld=1 dir=1 steps=26 read_en=0 | actual_steps_d=26 actual_steps_q=26 | position_d=11 position_q=85 | cnt_d=2887 cnt_q=2887 | sum_pos_act_steps=111 | pwd=0
T=36975 | clk=1 rst_n=1 vld=0 dir=1 steps=26 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=2888 cnt_q=2887 | sum_pos_act_steps=11 | pwd=0
T=36980 | clk=0 rst_n=1 vld=0 dir=1 steps=26 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=2888 cnt_q=2887 | sum_pos_act_steps=11 | pwd=0
T=36985 | clk=1 rst_n=1 vld=1 dir=1 steps=682 read_en=0 | actual_steps_d=82 actual_steps_q=82 | position_d=93 position_q=11 | cnt_d=2888 cnt_q=2888 | sum_pos_act_steps=93 | pwd=0
T=36990 | clk=0 rst_n=1 vld=1 dir=1 steps=682 read_en=0 | actual_steps_d=82 actual_steps_q=82 | position_d=93 position_q=11 | cnt_d=2888 cnt_q=2888 | sum_pos_act_steps=93 | pwd=0
T=36995 | clk=1 rst_n=1 vld=0 dir=1 steps=682 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=93 position_q=93 | cnt_d=2894 cnt_q=2888 | sum_pos_act_steps=93 | pwd=0
T=37000 | clk=0 rst_n=1 vld=0 dir=1 steps=682 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=93 position_q=93 | cnt_d=2894 cnt_q=2888 | sum_pos_act_steps=93 | pwd=0
T=37005 | clk=1 rst_n=1 vld=1 dir=1 steps=24 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=17 position_q=93 | cnt_d=2894 cnt_q=2894 | sum_pos_act_steps=117 | pwd=0
T=37010 | clk=0 rst_n=1 vld=1 dir=1 steps=24 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=17 position_q=93 | cnt_d=2894 cnt_q=2894 | sum_pos_act_steps=117 | pwd=0
T=37015 | clk=1 rst_n=1 vld=0 dir=1 steps=24 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=17 position_q=17 | cnt_d=2895 cnt_q=2894 | sum_pos_act_steps=17 | pwd=0
T=37020 | clk=0 rst_n=1 vld=0 dir=1 steps=24 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=17 position_q=17 | cnt_d=2895 cnt_q=2894 | sum_pos_act_steps=17 | pwd=0
T=37025 | clk=1 rst_n=1 vld=1 dir=0 steps=337 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=80 position_q=17 | cnt_d=2895 cnt_q=2895 | sum_pos_act_steps=54 | pwd=0
T=37030 | clk=0 rst_n=1 vld=1 dir=0 steps=337 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=80 position_q=17 | cnt_d=2895 cnt_q=2895 | sum_pos_act_steps=54 | pwd=0
T=37035 | clk=1 rst_n=1 vld=0 dir=0 steps=337 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=80 position_q=80 | cnt_d=2899 cnt_q=2895 | sum_pos_act_steps=80 | pwd=0
T=37040 | clk=0 rst_n=1 vld=0 dir=0 steps=337 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=80 position_q=80 | cnt_d=2899 cnt_q=2895 | sum_pos_act_steps=80 | pwd=0
T=37045 | clk=1 rst_n=1 vld=1 dir=0 steps=80 read_en=0 | actual_steps_d=80 actual_steps_q=80 | position_d=0 position_q=80 | cnt_d=2899 cnt_q=2899 | sum_pos_act_steps=160 | pwd=0
T=37050 | clk=0 rst_n=1 vld=1 dir=0 steps=80 read_en=0 | actual_steps_d=80 actual_steps_q=80 | position_d=0 position_q=80 | cnt_d=2899 cnt_q=2899 | sum_pos_act_steps=160 | pwd=0
T=37055 | clk=1 rst_n=1 vld=0 dir=0 steps=80 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2900 cnt_q=2899 | sum_pos_act_steps=0 | pwd=0
T=37060 | clk=0 rst_n=1 vld=0 dir=0 steps=80 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2900 cnt_q=2899 | sum_pos_act_steps=0 | pwd=0
T=37065 | clk=1 rst_n=1 vld=1 dir=0 steps=3 read_en=0 | actual_steps_d=3 actual_steps_q=3 | position_d=97 position_q=0 | cnt_d=2900 cnt_q=2900 | sum_pos_act_steps=3 | pwd=0
T=37070 | clk=0 rst_n=1 vld=1 dir=0 steps=3 read_en=0 | actual_steps_d=3 actual_steps_q=3 | position_d=97 position_q=0 | cnt_d=2900 cnt_q=2900 | sum_pos_act_steps=3 | pwd=0
T=37075 | clk=1 rst_n=1 vld=0 dir=0 steps=3 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=97 position_q=97 | cnt_d=2900 cnt_q=2900 | sum_pos_act_steps=97 | pwd=0
T=37080 | clk=0 rst_n=1 vld=0 dir=0 steps=3 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=97 position_q=97 | cnt_d=2900 cnt_q=2900 | sum_pos_act_steps=97 | pwd=0
T=37085 | clk=1 rst_n=1 vld=1 dir=1 steps=62 read_en=0 | actual_steps_d=62 actual_steps_q=62 | position_d=59 position_q=97 | cnt_d=2900 cnt_q=2900 | sum_pos_act_steps=159 | pwd=0
T=37090 | clk=0 rst_n=1 vld=1 dir=1 steps=62 read_en=0 | actual_steps_d=62 actual_steps_q=62 | position_d=59 position_q=97 | cnt_d=2900 cnt_q=2900 | sum_pos_act_steps=159 | pwd=0
T=37095 | clk=1 rst_n=1 vld=0 dir=1 steps=62 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=59 position_q=59 | cnt_d=2901 cnt_q=2900 | sum_pos_act_steps=59 | pwd=0
T=37100 | clk=0 rst_n=1 vld=0 dir=1 steps=62 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=59 position_q=59 | cnt_d=2901 cnt_q=2900 | sum_pos_act_steps=59 | pwd=0
T=37105 | clk=1 rst_n=1 vld=1 dir=1 steps=62 read_en=0 | actual_steps_d=62 actual_steps_q=62 | position_d=21 position_q=59 | cnt_d=2901 cnt_q=2901 | sum_pos_act_steps=121 | pwd=0
T=37110 | clk=0 rst_n=1 vld=1 dir=1 steps=62 read_en=0 | actual_steps_d=62 actual_steps_q=62 | position_d=21 position_q=59 | cnt_d=2901 cnt_q=2901 | sum_pos_act_steps=121 | pwd=0
T=37115 | clk=1 rst_n=1 vld=0 dir=1 steps=62 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=21 position_q=21 | cnt_d=2902 cnt_q=2901 | sum_pos_act_steps=21 | pwd=0
T=37120 | clk=0 rst_n=1 vld=0 dir=1 steps=62 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=21 position_q=21 | cnt_d=2902 cnt_q=2901 | sum_pos_act_steps=21 | pwd=0
T=37125 | clk=1 rst_n=1 vld=1 dir=1 steps=91 read_en=0 | actual_steps_d=91 actual_steps_q=91 | position_d=12 position_q=21 | cnt_d=2902 cnt_q=2902 | sum_pos_act_steps=112 | pwd=0
T=37130 | clk=0 rst_n=1 vld=1 dir=1 steps=91 read_en=0 | actual_steps_d=91 actual_steps_q=91 | position_d=12 position_q=21 | cnt_d=2902 cnt_q=2902 | sum_pos_act_steps=112 | pwd=0
T=37135 | clk=1 rst_n=1 vld=0 dir=1 steps=91 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=12 position_q=12 | cnt_d=2903 cnt_q=2902 | sum_pos_act_steps=12 | pwd=0
T=37140 | clk=0 rst_n=1 vld=0 dir=1 steps=91 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=12 position_q=12 | cnt_d=2903 cnt_q=2902 | sum_pos_act_steps=12 | pwd=0
T=37145 | clk=1 rst_n=1 vld=1 dir=0 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=0 position_q=12 | cnt_d=2903 cnt_q=2903 | sum_pos_act_steps=24 | pwd=0
T=37150 | clk=0 rst_n=1 vld=1 dir=0 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=0 position_q=12 | cnt_d=2903 cnt_q=2903 | sum_pos_act_steps=24 | pwd=0
T=37155 | clk=1 rst_n=1 vld=0 dir=0 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2904 cnt_q=2903 | sum_pos_act_steps=0 | pwd=0
T=37160 | clk=0 rst_n=1 vld=0 dir=0 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2904 cnt_q=2903 | sum_pos_act_steps=0 | pwd=0
T=37165 | clk=1 rst_n=1 vld=1 dir=0 steps=95 read_en=0 | actual_steps_d=95 actual_steps_q=95 | position_d=5 position_q=0 | cnt_d=2904 cnt_q=2904 | sum_pos_act_steps=95 | pwd=0
T=37170 | clk=0 rst_n=1 vld=1 dir=0 steps=95 read_en=0 | actual_steps_d=95 actual_steps_q=95 | position_d=5 position_q=0 | cnt_d=2904 cnt_q=2904 | sum_pos_act_steps=95 | pwd=0
T=37175 | clk=1 rst_n=1 vld=0 dir=0 steps=95 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=5 position_q=5 | cnt_d=2904 cnt_q=2904 | sum_pos_act_steps=5 | pwd=0
T=37180 | clk=0 rst_n=1 vld=0 dir=0 steps=95 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=5 position_q=5 | cnt_d=2904 cnt_q=2904 | sum_pos_act_steps=5 | pwd=0
